[19],0.000000,0.247224,0.332834,0.208600,0.098017,0.057753,0.026615,0.013362,0.005999,0.005253,0.004342,164.256465,0.003385,0.000285,0.238908,0.343697,0.196025,0.106219,0.054357,0.032126,0.014006,0.008249,0.002309,0.003818,172.061451,0.004211,0.000519,0.186636,0.322630,0.209994,0.122224,0.075291,0.040232,0.021385,0.012335,0.005221,0.003534,126.663585,0.006231,0.000000,0.244561,0.321065,0.224015,0.106580,0.054829,0.023567,0.015113,0.005146,0.002375,0.002749,145.009872,0.011538
[2],0.000294,0.217985,0.315909,0.220984,0.110521,0.066330,0.033819,0.018928,0.005982,0.005922,0.003325,175.192901,0.002803,0.000328,0.279857,0.316888,0.180544,0.102414,0.062746,0.029934,0.012150,0.007430,0.004025,0.003683,175.982164,0.003829,0.000282,0.340045,0.296818,0.157263,0.095789,0.050616,0.028410,0.016712,0.007421,0.003297,0.003345,165.801746,0.009856,0.000297,0.278787,0.318229,0.178520,0.092425,0.063650,0.030379,0.017745,0.012212,0.004723,0.003033,175.029372,0.014376
[20],0.000270,0.143998,0.288579,0.234060,0.161424,0.087956,0.046889,0.019149,0.006947,0.006855,0.003873,169.666762,0.001770,0.000000,0.107688,0.245211,0.248529,0.178275,0.101809,0.068047,0.028279,0.013088,0.006214,0.002861,166.821228,0.001918,0.000000,0.216762,0.289345,0.200325,0.123934,0.080828,0.041655,0.022558,0.011222,0.007640,0.005732,162.042083,0.002817,0.000000,0.248484,0.254003,0.187227,0.130027,0.083860,0.044187,0.027940,0.010467,0.007536,0.006268,160.934048,0.005186
[21],0.000000,0.389230,0.288773,0.146766,0.088820,0.043280,0.022084,0.007905,0.005036,0.004208,0.003898,166.268774,0.001689,0.000000,0.274137,0.291358,0.174502,0.114679,0.065550,0.036551,0.016828,0.013885,0.007184,0.005325,160.312269,0.001937,0.000546,0.356967,0.265685,0.150357,0.093465,0.055233,0.034600,0.022091,0.009725,0.005087,0.006245,177.802926,0.003748,0.000000,0.311897,0.215384,0.174124,0.108048,0.075263,0.048225,0.028361,0.018207,0.013767,0.006723,175.719274,0.004014
[22],0.000252,0.140726,0.265663,0.213457,0.152428,0.095873,0.063021,0.034515,0.018881,0.009125,0.006059,172.424692,0.001734,0.000000,0.219394,0.292634,0.202500,0.138315,0.073505,0.036881,0.020063,0.009402,0.004183,0.003122,178.083195,0.002782,0.000274,0.238314,0.310350,0.190477,0.113369,0.067296,0.035701,0.022082,0.012021,0.006896,0.003220,153.970352,0.003874,0.000000,0.241529,0.267435,0.191224,0.129031,0.077571,0.047712,0.023551,0.014715,0.003183,0.004049,160.776440,0.004778
[23],0.000257,0.310410,0.307350,0.176426,0.094174,0.051828,0.029758,0.013024,0.007833,0.004516,0.004424,152.793313,0.001754,0.000000,0.264117,0.287551,0.204313,0.118048,0.056028,0.033145,0.017746,0.011869,0.003325,0.003859,158.007529,0.001959,0.000000,0.294961,0.279049,0.171327,0.104982,0.067534,0.035455,0.023541,0.012498,0.005079,0.005573,161.424469,0.004444,0.000000,0.330099,0.275196,0.170975,0.094506,0.055261,0.028504,0.019846,0.011134,0.007061,0.007419,172.673366,0.007081
[24],0.000392,0.244505,0.311657,0.205823,0.119491,0.056040,0.030396,0.016804,0.009034,0.003388,0.002471,154.756164,0.001137,0.000000,0.283844,0.288687,0.186242,0.105479,0.057587,0.037815,0.017546,0.013953,0.004787,0.004060,149.677211,0.001571,0.000883,0.185477,0.300173,0.212538,0.131566,0.077356,0.049065,0.023171,0.010085,0.006099,0.003586,110.712804,0.001814,0.000000,0.160895,0.266877,0.195967,0.137970,0.105394,0.055649,0.036219,0.023294,0.012284,0.005452,115.642261,0.003661
[25],0.000548,0.177397,0.301865,0.236133,0.139166,0.072674,0.039223,0.015875,0.007636,0.006949,0.002535,157.424850,0.002185,0.000000,0.233067,0.299098,0.206689,0.116222,0.062582,0.042011,0.021398,0.008039,0.007147,0.003746,155.385330,0.002638,0.000000,0.295100,0.300109,0.180063,0.101511,0.060318,0.034712,0.017128,0.004426,0.003408,0.003225,154.672830,0.003943,0.000096,0.313463,0.289135,0.182179,0.104828,0.058744,0.028030,0.013450,0.003801,0.004092,0.002181,161.119009,0.006709
[26],0.000000,0.288044,0.325043,0.186098,0.094113,0.050121,0.027874,0.014757,0.007812,0.003605,0.002530,129.569788,0.002279,0.000000,0.152608,0.266746,0.222816,0.145082,0.093404,0.055223,0.032534,0.016213,0.008396,0.006977,157.870503,0.001903,0.000252,0.275339,0.320934,0.183353,0.100535,0.063058,0.031931,0.012406,0.006144,0.003484,0.002563,146.641175,0.003518,0.000000,0.324702,0.280036,0.177982,0.100851,0.051432,0.031478,0.015984,0.010209,0.004048,0.003276,168.848896,0.008396
[27],0.000000,0.311519,0.306147,0.175469,0.088520,0.056641,0.023168,0.018514,0.011830,0.004421,0.003771,130.265004,0.001879,0.000000,0.176406,0.269086,0.201078,0.139263,0.086067,0.055524,0.035917,0.019639,0.013010,0.004010,129.032820,0.001109,0.000249,0.216931,0.328446,0.205387,0.119204,0.059654,0.031745,0.017363,0.009489,0.006617,0.004916,100.628280,0.003028,0.000000,0.173722,0.289757,0.209675,0.131875,0.087084,0.048836,0.024504,0.017138,0.010892,0.006516,122.370205,0.004359
[28],0.000000,0.254986,0.285483,0.188776,0.122763,0.065647,0.038554,0.021464,0.013202,0.003813,0.005312,164.390372,0.002150,0.000000,0.327102,0.282161,0.171711,0.100873,0.056338,0.030337,0.013182,0.007001,0.005550,0.005746,166.969556,0.003575,0.000297,0.356517,0.301779,0.152553,0.079777,0.048130,0.029237,0.015145,0.007207,0.006370,0.002989,148.798570,0.005021,0.000000,0.322939,0.237936,0.164367,0.104895,0.073621,0.044429,0.020351,0.017767,0.008393,0.005302,169.889460,0.011245
[29],0.000000,0.403678,0.299857,0.142395,0.075464,0.037074,0.018672,0.014818,0.004214,0.002157,0.001671,168.657958,0.002192,0.000000,0.249155,0.281691,0.186713,0.114122,0.078657,0.042602,0.020376,0.013123,0.006843,0.006718,159.566331,0.002405,0.000000,0.287822,0.324422,0.201085,0.089865,0.043286,0.023868,0.010010,0.008736,0.005525,0.005382,121.144697,0.003134,0.000240,0.284061,0.311021,0.170860,0.103836,0.063905,0.031323,0.017238,0.009908,0.004770,0.002837,133.888843,0.005677
[3],0.000000,0.235816,0.345607,0.221422,0.104807,0.049608,0.022095,0.010254,0.004957,0.003774,0.001660,138.357587,0.002011,0.000000,0.251932,0.335858,0.205504,0.108866,0.052974,0.024380,0.011286,0.005468,0.001089,0.002642,136.201640,0.002723,0.000000,0.284455,0.362305,0.186777,0.085685,0.042718,0.019493,0.008650,0.003283,0.002899,0.003733,140.686113,0.004026,0.000283,0.252071,0.309469,0.200597,0.111825,0.061773,0.028786,0.018006,0.007020,0.005857,0.004310,137.903393,0.006076
[30],0.000000,0.317822,0.291622,0.181116,0.092031,0.055099,0.029090,0.015881,0.009616,0.004296,0.003427,158.653358,0.001577,0.000256,0.302108,0.304077,0.189101,0.099013,0.053754,0.025125,0.011974,0.007619,0.003259,0.003714,171.042974,0.001950,0.000000,0.249856,0.285278,0.217352,0.113451,0.060834,0.036105,0.017649,0.010515,0.002743,0.006216,171.366654,0.005129,0.000000,0.224540,0.279679,0.203774,0.117660,0.079435,0.048966,0.018915,0.010396,0.008883,0.007751,155.912032,0.009004
[31],0.000000,0.277673,0.308405,0.189778,0.105162,0.061353,0.030412,0.013367,0.007763,0.002497,0.003591,170.424941,0.001995,0.000000,0.279257,0.302467,0.166002,0.116175,0.061432,0.034171,0.022192,0.007879,0.005150,0.005275,171.619379,0.002861,0.000000,0.259737,0.276861,0.196609,0.118609,0.068169,0.036598,0.018722,0.010124,0.007957,0.006614,165.590397,0.004871,0.000297,0.283283,0.277822,0.189589,0.102395,0.058316,0.036354,0.022370,0.011685,0.010014,0.007873,154.378174,0.007464
[32],0.000000,0.205510,0.255700,0.219890,0.147664,0.080232,0.039805,0.023483,0.011273,0.009642,0.006800,158.001621,0.004333,0.000000,0.140610,0.279220,0.232404,0.153078,0.094662,0.052135,0.028764,0.010560,0.005027,0.003539,163.566565,0.004541,0.000298,0.228761,0.319287,0.196879,0.121593,0.063330,0.036896,0.016100,0.008176,0.005521,0.003160,166.630741,0.004580,0.000000,0.262079,0.287361,0.194115,0.120583,0.070230,0.034378,0.015069,0.006343,0.005731,0.004111,158.490022,0.009296
[4],0.000000,0.111628,0.202926,0.206214,0.194546,0.134658,0.088998,0.036643,0.014497,0.006707,0.003181,176.869763,0.005564,0.000000,0.137173,0.264447,0.213160,0.161551,0.112583,0.059086,0.030542,0.013206,0.004666,0.003584,174.487079,0.006913,0.000269,0.124815,0.294496,0.270387,0.147138,0.089614,0.037986,0.018959,0.007675,0.004016,0.004644,159.391209,0.006868,0.000291,0.247458,0.363375,0.203193,0.102870,0.045865,0.021160,0.007083,0.004516,0.002139,0.002050,166.885515,0.011840
[5],0.000251,0.215021,0.303218,0.222141,0.110827,0.067829,0.035638,0.021509,0.015229,0.005933,0.002405,170.790117,0.002564,0.000261,0.251773,0.350110,0.207892,0.104915,0.044267,0.019305,0.009977,0.005905,0.003192,0.002403,126.085766,0.003489,0.000291,0.233620,0.339944,0.200704,0.108790,0.058306,0.030071,0.014750,0.005821,0.004523,0.003178,145.633800,0.006862,0.000000,0.245262,0.335359,0.197693,0.105141,0.051893,0.031955,0.018018,0.008037,0.002880,0.003761,150.619060,0.010332
[6],0.000000,0.143205,0.297780,0.250452,0.164364,0.078524,0.034055,0.015098,0.009184,0.003519,0.003818,172.463040,0.001261,0.000000,0.221869,0.342591,0.218382,0.124968,0.049912,0.027192,0.008810,0.003145,0.001298,0.001833,170.121322,0.001640,0.000000,0.216833,0.302157,0.222518,0.122796,0.063180,0.036246,0.016193,0.010982,0.005390,0.003707,143.030651,0.002099,0.000000,0.214035,0.317946,0.214873,0.131741,0.066186,0.032173,0.010423,0.007398,0.001803,0.003423,163.361083,0.004660
[7],0.000000,0.237762,0.336760,0.194849,0.107817,0.061546,0.027181,0.014857,0.006800,0.005784,0.006644,147.443054,0.003013,0.000000,0.179674,0.323124,0.238852,0.133897,0.068237,0.029279,0.013832,0.006607,0.003167,0.003331,147.019274,0.003376,0.000279,0.287625,0.333795,0.193259,0.089684,0.047086,0.020641,0.012766,0.006977,0.004664,0.003223,144.894962,0.008431,0.000000,0.259249,0.319561,0.201561,0.117868,0.052753,0.026501,0.011489,0.005265,0.003054,0.002699,162.670696,0.014710
[8],0.000000,0.112542,0.240409,0.245967,0.174148,0.107549,0.061822,0.030106,0.014571,0.007955,0.004930,140.475020,0.001564,0.000000,0.150422,0.290165,0.268668,0.164431,0.072390,0.032925,0.011253,0.006777,0.001448,0.001521,164.937751,0.002393,0.000000,0.141914,0.269643,0.240752,0.172508,0.089729,0.043549,0.023932,0.012369,0.003102,0.002501,161.681393,0.004955,0.000256,0.160255,0.289823,0.223164,0.142054,0.091263,0.046662,0.024338,0.013496,0.003936,0.004751,155.344934,0.010086
[9],0.000458,0.131363,0.308886,0.254817,0.155271,0.086128,0.037511,0.014085,0.006415,0.002832,0.002233,171.796969,0.004721,0.000000,0.051601,0.151141,0.267446,0.197658,0.130531,0.117858,0.036582,0.020391,0.022220,0.004571,172.646615,0.004864,0.000000,0.189443,0.342396,0.230022,0.127503,0.064999,0.025435,0.009024,0.006320,0.002168,0.002688,165.178184,0.012725,0.000310,0.175308,0.284615,0.230895,0.139203,0.079330,0.042648,0.027860,0.011666,0.004732,0.003431,173.624570,0.015715
