[19],0.000000,0.163045,0.286408,0.214401,0.149190,0.086215,0.040881,0.027226,0.015200,0.009169,0.008265,179.250671,0.017397,0.000000,0.129208,0.301174,0.263027,0.138821,0.081414,0.035597,0.022952,0.013061,0.009305,0.005441,179.390012,0.017895,0.000000,0.120551,0.225573,0.204771,0.148126,0.119776,0.080984,0.047027,0.026138,0.017398,0.009655,178.006886,0.032638,0.000000,0.108476,0.234388,0.225584,0.164979,0.099945,0.074462,0.044260,0.024275,0.015527,0.008104,178.004837,0.048909
[2],0.000000,0.161886,0.243104,0.204904,0.156636,0.098629,0.064032,0.029560,0.021822,0.011654,0.007772,179.531852,0.013768,0.000000,0.162693,0.270610,0.202155,0.150907,0.082001,0.052496,0.043970,0.019189,0.008114,0.007865,179.657768,0.017001,0.000000,0.201730,0.251311,0.184572,0.120091,0.092998,0.064232,0.040605,0.020783,0.015467,0.008211,178.958797,0.034415,0.000000,0.144768,0.295683,0.214694,0.149101,0.094372,0.048565,0.028781,0.012555,0.007550,0.003931,179.443025,0.056421
[20],0.000000,0.148567,0.246792,0.206237,0.155883,0.105551,0.059833,0.032157,0.020225,0.011470,0.013285,179.158423,0.007829,0.000000,0.200132,0.263899,0.181362,0.124877,0.093495,0.053864,0.032180,0.021441,0.011548,0.017202,179.588855,0.011395,0.000000,0.203285,0.251709,0.208338,0.132391,0.082366,0.051954,0.028819,0.020453,0.008557,0.012127,179.239573,0.017880,0.000228,0.244912,0.260131,0.186287,0.125743,0.081306,0.044036,0.025372,0.015883,0.007960,0.008141,179.652281,0.033623
[21],0.000500,0.270924,0.274525,0.179819,0.113152,0.064395,0.035870,0.023613,0.017490,0.010230,0.009482,179.226894,0.008806,0.000000,0.203086,0.254510,0.192490,0.121782,0.087210,0.055061,0.037077,0.024318,0.013475,0.010991,179.847818,0.011589,0.000000,0.267526,0.240332,0.189918,0.112073,0.072343,0.054490,0.025201,0.015912,0.008074,0.014131,179.911233,0.022146,0.000000,0.224667,0.195962,0.163286,0.137320,0.095207,0.070852,0.050631,0.029615,0.020170,0.012292,179.904357,0.025283
[22],0.000879,0.131036,0.235319,0.229345,0.147598,0.110498,0.061099,0.041341,0.021826,0.013242,0.007816,179.118285,0.008649,0.000140,0.193715,0.268491,0.203712,0.148489,0.086109,0.047793,0.025375,0.013207,0.007627,0.005342,179.551225,0.012372,0.000000,0.194593,0.276610,0.209491,0.121603,0.069641,0.040476,0.024683,0.011736,0.017628,0.033539,178.886465,0.022575,0.000268,0.178470,0.242621,0.183454,0.157054,0.100171,0.062006,0.037683,0.020373,0.011807,0.006093,179.571995,0.024916
[23],0.000259,0.241117,0.275313,0.181753,0.117874,0.078811,0.041717,0.027929,0.016480,0.011219,0.007529,178.053575,0.009508,0.000000,0.193948,0.257036,0.207579,0.151230,0.076736,0.042828,0.030391,0.017694,0.011680,0.010879,177.985835,0.010624,0.000000,0.189167,0.261226,0.188764,0.141040,0.088322,0.054220,0.034810,0.018628,0.011566,0.012258,179.590873,0.023520,0.000674,0.239402,0.257670,0.194993,0.116102,0.069703,0.049054,0.029061,0.019759,0.014190,0.009393,179.578310,0.038279
[24],0.000280,0.202548,0.284058,0.190944,0.132332,0.083260,0.051039,0.022835,0.012058,0.012139,0.008505,179.120262,0.006017,0.000291,0.255196,0.274470,0.195898,0.112729,0.068532,0.040276,0.020169,0.015578,0.008637,0.008223,179.226187,0.010410,0.000000,0.120100,0.219379,0.227351,0.167262,0.092339,0.070378,0.045083,0.028748,0.017525,0.011835,170.946569,0.010770,0.000000,0.099120,0.220731,0.193576,0.141662,0.128697,0.084093,0.057492,0.035991,0.021945,0.016692,174.124319,0.025906
[25],0.000000,0.116453,0.199823,0.212345,0.166993,0.120331,0.085665,0.052247,0.025861,0.011557,0.008726,179.670979,0.010513,0.000267,0.150463,0.260781,0.210684,0.141750,0.090259,0.061237,0.041915,0.018505,0.013673,0.010467,179.432411,0.013297,0.000271,0.156449,0.276077,0.184182,0.127587,0.089241,0.065878,0.045289,0.030214,0.013040,0.011771,178.689011,0.020267,0.000000,0.216130,0.313767,0.199993,0.122453,0.071491,0.031720,0.019268,0.011462,0.006079,0.007637,179.447877,0.036593
[26],0.000000,0.133612,0.283404,0.226696,0.138437,0.102666,0.060840,0.026422,0.010424,0.010463,0.007036,178.449541,0.011031,0.000000,0.137398,0.258465,0.238061,0.132634,0.090325,0.066918,0.029854,0.020598,0.015390,0.010358,178.474484,0.013144,0.000567,0.175400,0.274317,0.191681,0.136483,0.086020,0.055429,0.035733,0.019532,0.013421,0.011416,179.076973,0.019289,0.000000,0.226858,0.268062,0.186392,0.114127,0.073836,0.055551,0.030906,0.022571,0.013267,0.008429,179.566042,0.042712
[27],0.000000,0.215038,0.289227,0.195495,0.108186,0.076069,0.044439,0.030703,0.016855,0.011986,0.012003,178.280118,0.009715,0.000584,0.163161,0.255991,0.201578,0.124685,0.094017,0.063988,0.037057,0.030397,0.018466,0.010076,175.937545,0.007723,0.000000,0.169794,0.261580,0.221541,0.150343,0.085193,0.051526,0.029988,0.015409,0.003840,0.010787,176.803865,0.019486,0.000299,0.114723,0.255303,0.222501,0.140629,0.107170,0.064022,0.043217,0.023414,0.016666,0.012056,177.433227,0.028714
[28],0.000282,0.201937,0.251639,0.194128,0.150659,0.094244,0.044903,0.027873,0.016350,0.010976,0.007010,179.886134,0.012090,0.000000,0.269091,0.249158,0.190427,0.117991,0.075396,0.040870,0.024537,0.015580,0.009061,0.007888,179.815069,0.018286,0.000275,0.222616,0.280105,0.191155,0.115555,0.067690,0.048143,0.031503,0.017390,0.015204,0.010366,178.770113,0.025321,0.000303,0.237251,0.246786,0.174782,0.127041,0.078774,0.055093,0.031817,0.023026,0.014202,0.010925,179.684432,0.054275
[29],0.000761,0.144915,0.204686,0.172412,0.112264,0.080877,0.052051,0.033729,0.039516,0.009659,0.149130,179.384811,0.006345,0.000285,0.233575,0.269205,0.190424,0.119543,0.080955,0.042666,0.031174,0.014435,0.008586,0.009150,179.613704,0.012169,0.000000,0.148970,0.269244,0.208361,0.161032,0.098474,0.057485,0.020735,0.012119,0.011300,0.012281,171.036483,0.015559,0.000230,0.213848,0.271649,0.194371,0.125782,0.081724,0.053268,0.027419,0.017924,0.007451,0.006333,179.127475,0.030933
[3],0.000000,0.164691,0.264230,0.195247,0.135640,0.095606,0.064634,0.041315,0.019768,0.010303,0.008567,178.784477,0.009306,0.000000,0.152371,0.272928,0.173468,0.087959,0.099270,0.036582,0.038846,0.024677,0.024176,0.089722,177.448467,0.013086,0.000000,0.158732,0.282660,0.235564,0.128498,0.077073,0.050658,0.034859,0.015993,0.006687,0.009276,178.356588,0.017784,0.000000,0.118533,0.243253,0.260016,0.163704,0.099578,0.050581,0.033290,0.011022,0.011538,0.008485,176.283662,0.025360
[30],0.000000,0.185375,0.259727,0.208521,0.130977,0.078948,0.050346,0.040682,0.025607,0.011621,0.008197,178.637433,0.006257,0.000000,0.211067,0.285093,0.182177,0.152641,0.077190,0.044668,0.019702,0.013584,0.007451,0.006425,179.314852,0.009454,0.000000,0.165229,0.283905,0.204520,0.162103,0.086289,0.049332,0.022301,0.011980,0.006584,0.007757,177.043648,0.028099,0.000291,0.183688,0.274679,0.202033,0.138806,0.084203,0.044047,0.030682,0.019910,0.011537,0.010123,179.389888,0.050939
[31],0.000000,0.223823,0.266623,0.188864,0.138338,0.077818,0.049812,0.022978,0.016204,0.007828,0.007712,179.650949,0.010288,0.000000,0.231119,0.260177,0.190578,0.137284,0.072516,0.048028,0.024470,0.020261,0.010434,0.005133,179.735864,0.014273,0.000000,0.226998,0.266900,0.184502,0.128803,0.077631,0.058091,0.026834,0.012198,0.010440,0.007604,179.359721,0.027449,0.000000,0.213943,0.273352,0.192904,0.118655,0.080438,0.045222,0.031331,0.022086,0.010007,0.012062,178.634306,0.038462
[32],0.000000,0.111660,0.210158,0.184490,0.157532,0.125961,0.102507,0.053806,0.028579,0.014860,0.010448,179.745694,0.018618,0.000263,0.092247,0.196607,0.180619,0.149494,0.087922,0.051807,0.127878,0.097399,0.009899,0.005865,179.425438,0.022132,0.000000,0.148582,0.260911,0.220466,0.155947,0.087293,0.055292,0.031834,0.016837,0.013145,0.009692,178.203802,0.020001,0.000000,0.245231,0.291886,0.187438,0.127044,0.071552,0.036085,0.021140,0.009860,0.005273,0.004490,178.762914,0.046324
[4],0.000000,0.103725,0.242540,0.237218,0.166972,0.109802,0.071570,0.035717,0.020347,0.008180,0.003926,179.654573,0.012332,0.000274,0.130360,0.282925,0.237837,0.156619,0.083064,0.047057,0.028585,0.015615,0.009132,0.008531,179.789864,0.018697,0.000000,0.088342,0.192537,0.223417,0.187377,0.122835,0.090051,0.052394,0.024824,0.011552,0.006671,178.953289,0.022025,0.000000,0.122912,0.251201,0.222665,0.170572,0.103465,0.060600,0.033208,0.017727,0.010875,0.006776,178.634658,0.039926
[5],0.000232,0.203171,0.308836,0.205848,0.121645,0.073490,0.039300,0.022602,0.011663,0.007523,0.005689,179.476362,0.014897,0.000000,0.132346,0.269409,0.193229,0.156084,0.097328,0.067168,0.040278,0.023813,0.009298,0.011048,179.022656,0.015864,0.000000,0.133544,0.246529,0.211305,0.170567,0.095084,0.059218,0.040127,0.025523,0.008399,0.009703,179.428460,0.036242,0.000000,0.093887,0.211832,0.200465,0.162702,0.128086,0.094300,0.048287,0.031220,0.019243,0.009977,179.291177,0.048898
[6],0.000000,0.130965,0.239513,0.213560,0.160846,0.099217,0.055935,0.044111,0.028522,0.015690,0.011642,179.604281,0.005315,0.000000,0.198545,0.288338,0.216310,0.132322,0.080322,0.039593,0.016698,0.017166,0.005935,0.004771,179.671353,0.006965,0.000000,0.155020,0.245646,0.197579,0.139707,0.100073,0.066203,0.039719,0.027279,0.017262,0.011512,179.202707,0.011138,0.000000,0.096857,0.212936,0.195102,0.173296,0.114753,0.085029,0.053421,0.027712,0.026817,0.014077,179.766916,0.020206
[7],0.000000,0.161941,0.293553,0.219928,0.134650,0.083424,0.043582,0.021891,0.014240,0.014250,0.012542,179.238740,0.017978,0.000000,0.086674,0.210504,0.228544,0.167484,0.100839,0.085028,0.043309,0.030664,0.022516,0.024436,179.588708,0.016392,0.000000,0.114171,0.222503,0.187105,0.140934,0.065443,0.063184,0.063601,0.016139,0.046405,0.080515,178.438539,0.041532,0.000000,0.101801,0.223754,0.202875,0.167545,0.132129,0.090172,0.039147,0.024401,0.011694,0.006482,179.370857,0.048930
[8],0.000000,0.108910,0.218810,0.237740,0.172130,0.123564,0.066753,0.039857,0.014097,0.009705,0.008432,179.127695,0.008154,0.000554,0.086843,0.204328,0.222409,0.186194,0.116524,0.081211,0.058475,0.026033,0.011739,0.005689,179.442862,0.009507,0.000000,0.084288,0.208448,0.235330,0.199581,0.124240,0.075006,0.045928,0.014809,0.006924,0.005445,179.212496,0.020147,0.000331,0.112950,0.220333,0.246119,0.180578,0.111969,0.066856,0.032243,0.014895,0.007340,0.006386,178.793128,0.035762
[9],0.000549,0.113300,0.240771,0.224718,0.171950,0.095056,0.060318,0.043175,0.027029,0.015428,0.007707,179.367620,0.012594,0.000256,0.134702,0.262198,0.229397,0.148466,0.097480,0.060804,0.028031,0.019233,0.011860,0.007572,179.234928,0.017174,0.000259,0.123778,0.239574,0.239956,0.169393,0.098460,0.058187,0.026452,0.022883,0.014957,0.006100,179.632971,0.044606,0.000000,0.154632,0.276205,0.217838,0.150190,0.102448,0.053955,0.025299,0.010455,0.004302,0.004675,179.428092,0.064779
